source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[individual]	characteristics[age]	characteristics[sex]	characteristics[ancestry category]	characteristics[phenotype]	characteristics[sample type]	characteristics[single cell isolation protocol]	characteristics[cell identifier]	characteristics[cells per well]	characteristics[forward scatter]	characteristics[side scatter]	characteristics[enrichment marker]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[carrier channel]	comment[reference channel]	comment[facs nozzle size]	comment[sample preparation batch]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	factor value[phenotype]
bulk_b_2_A24	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	progenitor (CD34+ CD38+)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_A24	1	281	415	CD34:APC-Cy7-A=655;CD38:PE-A=716	130	run 81	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT133N;AC=PRIDE:0000632	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	progenitor (CD34+ CD38+)
bulk_b_2_A21	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38-)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_A21	1	239	247	CD34:APC-Cy7-A=212;CD38:PE-A=454	534	run 81	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT133C;AC=PRIDE:0000633	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38-)
bulk_b_2_A23	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38-)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_A23	1	232	215	CD34:APC-Cy7-A=258;CD38:PE-A=252	535	run 81	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT134N;AC=PRIDE:0000643	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38-)
bulk_b_2_carrier	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	unsorted OCI-AML8227 culture	NT=carrier;AC=PRIDE:0000901	FACS	carrier	200	not applicable	not applicable	not applicable	pooled	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT126;AC=PRIDE:0000516	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	unsorted OCI-AML8227 culture
bulk_b_2_reference	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	unsorted OCI-AML8227 culture	NT=reference;AC=PRIDE:0000899	FACS	reference	10	not applicable	not applicable	not applicable	pooled	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT127N;AC=PRIDE:0000519	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	unsorted OCI-AML8227 culture
bulk_b_2_I22	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38-)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_I22	1	244	315	CD34:APC-Cy7-A=326;CD38:PE-A=298	536	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT128N;AC=PRIDE:0000522	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38-)
bulk_b_2_J18	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38-)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_J18	1	206	173	CD34:APC-Cy7-A=350;CD38:PE-A=229	537	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT128C;AC=PRIDE:0000521	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38-)
bulk_b_2_I21	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38-)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_I21	1	296	601	CD34:APC-Cy7-A=391;CD38:PE-A=309	538	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT129N;AC=PRIDE:0000525	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38-)
bulk_b_2_I19	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38-)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_I19	1	246	240	CD34:APC-Cy7-A=216;CD38:PE-A=421	539	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT129C;AC=PRIDE:0000524	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38-)
bulk_b_2_I24	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38-)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_I24	1	250	285	CD34:APC-Cy7-A=427;CD38:PE-A=288	540	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT130N;AC=PRIDE:0000528	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38-)
bulk_b_2_J17	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38-)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_J17	1	201	238	CD34:APC-Cy7-A=190;CD38:PE-A=344	541	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT130C;AC=PRIDE:0000527	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38-)
bulk_b_2_I20	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38-)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_I20	1	279	305	CD34:APC-Cy7-A=271;CD38:PE-A=341	542	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT131N;AC=PRIDE:0000580	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38-)
bulk_b_2_J19	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38+)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_J19	1	282	247	CD34:APC-Cy7-A=160;CD38:PE-A=573	212	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT131C;AC=PRIDE:0000581	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38+)
bulk_b_2_I17	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38-)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_I17	1	312	306	CD34:APC-Cy7-A=230;CD38:PE-A=406	543	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT132N;AC=PRIDE:0000582	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38-)
bulk_b_2_J21	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38+)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_J21	1	404	495	CD34:APC-Cy7-A=201;CD38:PE-A=757	213	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT132C;AC=PRIDE:0000583	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38+)
bulk_b_2_J20	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38-)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_J20	1	229	230	CD34:APC-Cy7-A=384;CD38:PE-A=256	544	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT133N;AC=PRIDE:0000632	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38-)
bulk_b_2_I23	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38-)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_I23	1	323	504	CD34:APC-Cy7-A=434;CD38:PE-A=286	545	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT133C;AC=PRIDE:0000633	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38-)
bulk_b_2_I18	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	blast (CD34- CD38-)	NT=single cell;AC=PRIDE:0000897	FACS	bulk_b_2_I18	1	248	342	CD34:APC-Cy7-A=288;CD38:PE-A=316	546	run 86	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT134N;AC=PRIDE:0000643	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	blast (CD34- CD38-)
bulk_b_2_carrier	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	unsorted OCI-AML8227 culture	NT=carrier;AC=PRIDE:0000901	FACS	carrier	200	not applicable	not applicable	not applicable	pooled	run 77	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT126;AC=PRIDE:0000516	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S13.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	unsorted OCI-AML8227 culture
bulk_b_2_reference	NT=Homo sapiens;AC=NCBITaxon:9606	not available	NT=acute myeloid leukemia;AC=MONDO:0018874	NT=acute myeloid leukemia cell;AC=BTO:0001545	OCI-AML8227	not available	not available	not available	unsorted OCI-AML8227 culture	NT=reference;AC=PRIDE:0000899	FACS	reference	10	not applicable	not applicable	not applicable	pooled	run 77	proteomic profiling by mass spectrometry	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=TMT127N;AC=PRIDE:0000519	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	data-dependent acquisition	NT=HCD;AC=PRIDE:0000590	32% NCE	not available	not available	TMTpro126	TMTpro127N	100 um	bulk_b_2	1	1	20200829_MK_ES_E1200_precol_scMS_160mins_500ms_8227_bulk_b_P2_S13.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=single-cell;VV=v1.0.0	NT=clinical-metadata;VV=v1.0.0	unsorted OCI-AML8227 culture
